[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 257 unannotated drivers.\n',
 ' io_in[0]\n',
 ' io_in[10]\n',
 ' io_in[11]\n',
 ' io_in[12]\n',
 ' io_in[13]\n',
 ' io_in[14]\n',
 ' io_in[15]\n',
 ' io_in[16]\n',
 ' io_in[17]\n',
 ' io_in[18]\n',
 ' io_in[19]\n',
 ' io_in[1]\n',
 ' io_in[20]\n',
 ' io_in[21]\n',
 ' io_in[22]\n',
 ' io_in[23]\n',
 ' io_in[24]\n',
 ' io_in[25]\n',
 ' io_in[26]\n',
 ' io_in[27]\n',
 ' io_in[28]\n',
 ' io_in[29]\n',
 ' io_in[2]\n',
 ' io_in[30]\n',
 ' io_in[31]\n',
 ' io_in[32]\n',
 ' io_in[33]\n',
 ' io_in[34]\n',
 ' io_in[35]\n',
 ' io_in[36]\n',
 ' io_in[37]\n',
 ' io_in[3]\n',
 ' io_in[4]\n',
 ' io_in[5]\n',
 ' io_in[6]\n',
 ' io_in[7]\n',
 ' io_in[8]\n',
 ' io_in[9]\n',
 ' la_data_in[0]\n',
 ' la_data_in[10]\n',
 ' la_data_in[11]\n',
 ' la_data_in[12]\n',
 ' la_data_in[13]\n',
 ' la_data_in[14]\n',
 ' la_data_in[15]\n',
 ' la_data_in[16]\n',
 ' la_data_in[17]\n',
 ' la_data_in[18]\n',
 ' la_data_in[19]\n',
 ' la_data_in[1]\n',
 ' la_data_in[20]\n',
 ' la_data_in[21]\n',
 ' la_data_in[22]\n',
 ' la_data_in[23]\n',
 ' la_data_in[24]\n',
 ' la_data_in[25]\n',
 ' la_data_in[26]\n',
 ' la_data_in[27]\n',
 ' la_data_in[28]\n',
 ' la_data_in[29]\n',
 ' la_data_in[2]\n',
 ' la_data_in[30]\n',
 ' la_data_in[31]\n',
 ' la_data_in[32]\n',
 ' la_data_in[33]\n',
 ' la_data_in[34]\n',
 ' la_data_in[35]\n',
 ' la_data_in[36]\n',
